,City,Country,Housing Affordability,Living Costs by Income,Unemployment,Education,Safety,Mobility,Air Quality,Healthcare,Kids Activities,Paid Parental Leave,Family Inclusivity,Neighbourhood Safety,Family-Friendliness,Total,Lat,Long
0,Quebec,Canada,99.81,86.3,3.8,95.23,92.5,73.02,18.0,76.32,78.66,364,100.0,94,92,99.06,52.4760892,-71.8258668
1,Munich,Germany,83.49,100.0,3.77,90.06,90.4,79.0,21.38,73.33,78.16,467,100.0,83,94,96.75,48.1371079,11.5753822
2,Calgary,Canada,95.19,88.33,7.7,95.99,89.1,72.08,10.74,78.18,67.91,364,100.0,90,90,93.69,51.0534234,-114.0625892
3,Montreal,Canada,81.32,88.08,6.1,95.23,89.5,73.22,15.67,75.34,77.53,364,100.0,91,87,92.08,45.4972159,-73.6103642
4,Stuttgart,Germany,89.92,93.02,4.2,88.83,88.3,72.41,24.42,71.59,65.01,467,100.0,74,90,90.3,48.7784485,9.1800132
5,Ottawa,Canada,87.64,84.42,4.6,92.79,90.5,64.99,11.0,77.78,60.78,364,100.0,87,91,89.67,45.421106,-75.690308
6,Hamburg,Germany,88.62,93.22,6.33,88.71,84.4,68.68,21.21,72.4,76.38,467,100.0,82,94,89.11,53.5437641,10.0099133
7,Hanover,Germany,98.38,89.55,6.62,87.14,85.7,79.16,22.39,72.53,64.42,467,100.0,76,85,88.73,52.3744779,9.7385532
8,Frankfurt,Germany,86.1,90.84,5.38,88.94,87.7,84.29,26.61,72.1,57.59,467,100.0,77,87,88.52,50.1106444,8.6820917
9,Dresden,Germany,90.8,86.18,6.1,90.4,88.3,77.43,26.52,74.6,64.81,467,100.0,73,70,87.76,51.0493286,13.7381437
10,Berlin,Germany,82.75,88.75,8.13,88.94,85.9,77.37,24.16,71.19,89.43,467,100.0,74,82,87.64,52.5170365,13.3888599
11,San Francisco,US,81.83,90.55,2.68,85.53,83.3,79.96,15.77,65.44,98.39,117,100.0,85,79,86.38,37.7647993,-122.4629897
12,Dusseldorf,Germany,85.72,86.77,6.73,88.49,88.2,81.93,25.67,72.45,56.86,467,100.0,79,87,86.02,51.2254018,6.7763137
13,Leipzig,Germany,91.85,80.38,6.74,90.4,85.5,78.9,25.86,71.09,61.73,467,100.0,80,83,85.08,51.3406321,12.3747329
14,Boston,US,77.82,82.77,3.11,92.33,87.0,81.55,12.32,73.98,76.41,0,100.0,78,86,84.96,42.3602534,-71.0582912
15,San Diego,US,80.53,90.59,3.3,85.53,86.8,62.27,15.05,68.65,93.85,117,100.0,74,92,84.75,32.7174209,-117.1627714
16,Seattle,US,87.73,87.99,3.88,87.28,84.3,66.25,11.97,72.09,87.08,0,100.0,87,90,84.43,47.6038321,-122.3300624
17,Cologne,Germany,88.4,86.42,7.85,88.49,85.4,75.33,24.47,72.39,58.37,467,100.0,79,85,83.79,50.938361,6.959974
18,Toronto,Canada,65.57,71.14,6.0,92.79,90.8,63.34,14.33,77.94,83.8,364,100.0,93,89,83.26,43.653963,-79.387207
19,Vancouver,Canada,62.29,79.32,4.4,95.61,88.3,58.29,12.26,77.72,69.25,364,100.0,87,88,83.04,49.2608724,-123.1139529
20,Strasbourg,France,91.9,80.73,7.5,88.34,84.8,66.59,25.0,74.17,56.54,490,100.0,92,87,82.48,48.584614,7.7507127
21,Essen,Germany,100.0,85.47,10.6,88.49,85.1,80.28,24.03,74.76,44.2,467,100.0,81,75,82.38,51.4582235,7.0158171
22,Minneapolis,US,88.57,85.35,2.68,87.44,85.5,67.91,12.18,74.33,62.43,0,100.0,89,92,82.34,44.9772995,-93.2654692
23,Portland,US,87.44,84.96,3.79,86.2,87.3,64.84,10.44,68.7,75.02,0,100.0,88,93,82.24,45.5202471,-122.6741949
24,Bremen,Germany,93.52,82.17,9.3,88.26,84.6,69.33,20.39,71.39,58.13,467,100.0,82,90,82.06,53.0758196,8.8071646
25,Omaha,US,93.56,90.5,2.87,86.94,84.4,63.13,15.47,64.11,64.85,0,100.0,92,89,81.93,41.2587459,-95.9383758
26,Dortmund,Germany,94.42,84.05,10.26,88.49,84.8,80.63,24.35,73.06,46.64,467,100.0,75,92,81.82,51.5142273,7.4652789
27,Austin,US,87.7,94.49,2.92,85.7,86.7,53.59,14.3,56.33,76.74,0,100.0,81,91,81.08,30.2711286,-97.7436995
28,Denver,US,88.58,89.76,3.01,86.86,83.8,61.67,11.02,67.83,66.9,0,100.0,92,84,80.96,39.7348381,-104.9653271
29,Lyon,France,82.78,89.93,8.0,87.78,82.2,65.44,22.0,72.11,58.15,490,100.0,76,91,80.78,45.7578137,4.8320114
30,Tampa,US,90.3,91.25,3.4,86.03,84.9,61.31,12.37,63.64,70.8,0,84.6,84,81,79.69,27.9477595,-82.458444
31,London,UK,57.7,72.54,4.75,89.51,84.3,76.6,15.76,71.34,98.28,287,100.0,89,79,79.54,51.5073219,-0.1276474
32,Chicago,US,81.4,83.16,4.16,86.28,83.8,83.88,21.54,62.94,90.95,0,100.0,65,72,79.46,41.8755616,-87.6244212
33,Charlotte,US,92.0,94.51,3.63,85.62,84.3,61.31,15.07,57.06,63.62,0,92.3,85,91,79.39,35.2270869,-80.8431268
34,Colorado Springs,US,90.97,86.61,3.68,86.86,84.3,55.87,10.71,65.69,62.0,0,100.0,92,90,78.86,38.8339578,-104.8253485
35,Virginia Beach,US,94.71,91.26,3.33,87.03,83.1,54.86,12.95,65.47,65.23,0,84.6,70,92,78.77,36.8529841,-75.9774183
36,Oakland,US,82.97,92.44,2.68,85.53,81.2,50.69,15.77,70.45,67.14,117,100.0,84,87,78.49,37.8044557,-122.2713563
37,Dallas,US,88.88,92.17,3.49,85.7,83.3,65.2,15.84,55.18,72.2,0,100.0,62,81,77.94,32.7762719,-96.7968559
38,Washington,US,85.08,91.24,3.37,83.29,84.0,67.5,14.68,54.11,82.71,0,100.0,73,69,77.75,38.8948932,-77.0365529
39,Atlanta,US,89.45,93.56,3.69,86.11,81.1,69.34,16.61,51.23,71.98,0,100.0,71,74,77.55,33.7490987,-84.3901849
40,New York,US,66.67,72.03,4.02,86.03,82.2,86.15,16.27,66.43,98.53,180,100.0,81,67,77.35,40.7127281,-74.0060152
41,Pittsburgh,US,90.82,83.89,4.28,86.86,86.1,68.83,19.24,64.06,61.88,0,100.0,70,75,77.28,40.4416941,-79.9900861
42,Phoenix,US,89.92,87.4,4.14,85.95,82.4,58.42,13.53,58.8,67.74,0,100.0,92,88,77.16,33.4484367,-112.0741417
43,Los Angeles,US,72.72,87.36,4.21,85.53,81.3,56.45,19.93,64.8,100.0,117,100.0,60,82,76.77,34.0536909,-118.2427666
44,Toulouse,France,88.21,78.99,8.1,87.78,81.9,62.53,19.17,73.58,49.19,490,100.0,73,84,76.77,43.6044622,1.4442469
45,Edinburgh,UK,75.61,67.29,4.0,88.25,85.1,72.0,13.54,63.05,68.01,287,100.0,93,86,76.56,55.9533456,-3.1883749
46,San Jose,US,85.8,96.25,2.64,85.53,85.9,48.58,27.0,68.23,51.05,117,100.0,86,68,76.46,37.3361905,-121.8905833
47,Jacksonville,US,94.98,91.98,3.33,86.03,81.1,55.41,14.59,65.22,56.81,0,84.6,82,84,76.46,30.3321838,-81.655651
48,Paris,France,51.98,75.6,7.0,88.71,85.2,74.72,27.75,72.16,89.96,490,100.0,62,77,76.32,48.8566969,2.3514616
49,Oklahoma City,US,95.56,87.39,3.28,85.2,83.0,58.84,17.08,50.62,61.39,0,100.0,81,85,75.66,35.4729886,-97.5170536
50,San Antonio,US,88.19,88.0,3.33,85.53,82.1,58.52,16.25,56.46,76.6,0,100.0,70,69,75.52,29.4246002,-98.4951405
51,Louisville,US,94.54,95.2,3.84,85.78,80.8,61.61,21.18,51.46,64.34,0,84.6,74,80,75.49,38.2542376,-85.759407
52,Indianapolis,US,90.27,88.97,3.19,87.19,79.9,63.22,16.99,54.8,61.48,0,100.0,68,89,75.45,39.7683331,-86.1583502
53,Bristol,UK,77.59,70.53,3.8,87.9,83.4,63.71,17.7,73.35,58.21,287,100.0,82,89,75.11,51.4538022,-2.5972985
54,Sacramento,US,86.67,86.21,3.72,85.53,83.9,58.63,13.53,68.06,52.36,117,100.0,63,72,74.89,38.5815719,-121.4943996
55,Bordeaux,France,82.38,75.87,8.8,87.78,83.3,58.85,22.33,73.91,49.02,490,100.0,83,88,74.8,44.841225,-0.5800364
56,Columbus,US,94.21,88.54,3.77,86.86,79.0,60.56,19.27,57.67,69.88,0,84.6,72,79,74.79,39.9622601,-83.0007065
57,Liverpool,UK,87.12,71.59,3.5,87.02,82.1,58.24,14.02,63.81,54.92,287,100.0,86,84,74.13,53.407154,-2.991665
58,Houston,US,88.5,91.19,4.28,85.7,80.8,52.91,16.0,56.45,73.07,0,100.0,68,71,74.11,29.7589382,-95.3676974
59,Nashville,US,86.62,88.11,2.75,85.62,82.1,52.03,14.68,49.6,65.91,0,100.0,78,86,73.66,36.1622296,-86.7743531
60,Glasgow,UK,84.23,75.96,5.9,88.33,82.3,61.7,22.94,63.06,51.09,287,100.0,79,83,73.21,55.8609825,-4.2488787
61,Philadelphia,US,81.31,80.61,4.23,86.86,74.9,69.47,18.9,63.27,85.32,0,100.0,78,75,73.16,39.9527237,-75.1635262
62,Milwaukee,US,83.69,76.27,3.13,86.94,79.3,62.81,15.26,68.82,65.25,0,100.0,81,85,73.05,43.0349931,-87.922497
63,Tulsa,US,94.73,85.76,3.6,85.2,80.5,60.46,16.99,49.25,57.63,0,100.0,80,82,72.95,36.1556805,-95.9929113
64,Las Vegas,US,90.16,86.7,4.78,85.12,80.5,53.21,14.11,53.9,74.21,0,100.0,74,70,72.74,36.1672559,-115.1485163
65,Miami,US,76.27,86.38,3.69,86.03,82.5,64.89,11.4,63.11,62.72,0,84.6,75,78,72.57,25.7742658,-80.1936589
66,Leeds,UK,82.89,73.71,3.9,87.57,82.4,59.32,21.52,60.83,48.46,287,100.0,81,88,72.33,53.7974185,-1.5437941
67,Montpellier,France,82.56,75.63,12.8,87.97,80.4,61.56,20.0,74.19,52.74,490,100.0,85,83,72.03,43.6112422,3.8767337
68,Nantes,France,85.54,71.52,7.2,86.85,81.9,64.01,19.33,73.09,38.83,490,100.0,74,72,72.03,47.2186371,-1.5541362
69,Nice,France,72.75,78.54,9.7,85.35,82.2,59.1,28.5,74.83,54.56,490,100.0,83,90,72.02,43.7009358,7.2683912
70,Lille,France,81.63,76.68,12.0,87.41,81.8,66.06,22.0,74.89,38.57,490,100.0,78,90,71.38,50.6365654,3.0635282
71,Tucson,US,89.51,80.64,4.39,85.95,82.1,54.92,10.99,57.45,61.1,0,84.6,82,80,71.15,32.2228765,-110.9748477
72,Baltimore,US,89.34,87.76,4.18,86.2,76.1,63.81,17.65,63.82,67.09,0,100.0,53,48,71.01,39.2908816,-76.610759
73,Cleveland,US,84.08,78.58,5.03,86.86,80.6,69.5,19.0,59.91,58.09,0,84.6,86,86,70.64,41.5051613,-81.6934446
74,Wichita,US,93.57,83.53,3.7,86.53,79.9,53.68,16.85,57.92,49.91,0,84.6,84,82,70.55,37.6922361,-97.3375448
75,Cardiff,UK,85.9,67.32,5.1,84.03,83.8,58.62,18.95,63.39,51.76,287,100.0,84,87,70.36,51.4816546,-3.1791934
76,Fresno,US,89.72,79.78,7.39,85.53,81.3,56.16,27.95,70.09,44.92,117,100.0,89,91,70.31,36.7295295,-119.70886126075588
77,Albuquerque,US,92.37,88.43,4.55,84.29,75.5,54.23,11.94,51.5,62.95,0,100.0,75,78,70.14,35.0841034,-106.6509851
78,Kansas City,US,92.86,84.32,3.38,86.53,70.1,55.45,16.25,60.46,59.7,0,84.6,90,83,68.99,39.100105,-94.5781416
79,Marseille,France,85.17,73.29,10.9,87.22,79.4,52.11,28.67,73.49,46.67,490,100.0,76,86,68.96,43.2961743,5.3699525
80,Memphis,US,91.37,85.92,4.13,85.62,72.3,53.14,17.08,45.54,67.07,0,100.0,95,77,68.73,35.1490215,-90.0516285
81,Manchester,UK,65.34,71.0,4.5,88.21,80.4,71.34,17.58,61.41,53.23,287,100.0,66,87,68.58,53.4794892,-2.2451148
82,Honolulu,US,55.5,81.4,2.14,85.37,83.0,54.47,7.88,74.14,64.83,0,100.0,65,75,68.5,21.304547,-157.8556764
83,Birmingham,UK,77.69,65.21,5.8,88.03,79.9,70.05,18.54,60.89,49.94,287,100.0,71,82,67.65,52.4796992,-1.9026911
84,New Orleans,US,82.72,82.36,4.51,84.2,76.0,61.12,13.91,47.35,65.47,0,100.0,54,58,64.71,29.9499323,-90.0701156
85,Detroit,US,74.62,68.51,4.23,85.95,73.5,56.0,18.3,55.91,75.32,0,100.0,72,54,60.96,42.3315509,-83.0466403
